# Some Rcmdr menus for the orloca package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: Sep 2008 by Fernandez-Palacin&Munoz-Marquez

#   type    menu/item      operation/parent  label                              command/menu                activation    install?
menu    orlocaMenu       topMenu         ""                                      ""                          ""                      "" 
item    orlocaMenu       command         "New loca.p"				 Rcmdr.new.loca.p            ""                      "packageAvailable('orloca')"
item    orlocaMenu       command         "New loca.p Random Instance"         	 Rcmdr.rloca.p               ""                      "packageAvailable('orloca')"
item    orlocaMenu       command         "Summary"          			 Rcmdr.summary.loca.p        "activeDataSetLocaP()"  "packageAvailable('orloca')"
item    orlocaMenu       command         "Demands Points Plot"           	 Rcmdr.plot.loca.p           "activeDataSetLocaP()"  "packageAvailable('orloca')"
item    orlocaMenu       command         "Contour Plot of sum"        		 Rcmdr.contour.zsum          "activeDataSetLocaP()"  "packageAvailable('orloca')"
item    orlocaMenu       command         "Demand & Contour Plot"           	 Rcmdr.plot.contour.loca.p   "activeDataSetLocaP()"  "packageAvailable('orloca')"
item    orlocaMenu       command         "3D Plot of sum"        		 Rcmdr.persp.zsum            "activeDataSetLocaP()"  "packageAvailable('orloca')"
item    orlocaMenu       command         "Evaluation Objective Function for min-sum Location Problem" Rcmdr.zsum "activeDataSetLocaP()" "packageAvailable('orloca')"
item    orlocaMenu       command         "Solve min-sum Location Problem"        Rcmdr.zsummin               "activeDataSetLocaP()"  "packageAvailable('orloca')"
item    orlocaMenu       command         "Help about orloca"	 		 Rcmdr.help.orloca           ""                      "packageAvailable('orloca')"
item    orlocaMenu       command         "Help about RcmdrPlugin.orloca"	 Rcmdr.help.RcmdrPlugin.orloca           ""                      "packageAvailable('orloca')"
item    topMenu         cascade          "Orloca"                                orlocaMenu                  ""                      "packageAvailable('orloca')"
